indic_id,enforce_zone_id,metric_enforce_date,maille,indic_vi,indic_va,indic_vc,indic_ta
IND-302,D01,2022-12-31,DEPT,45,45,,
IND-302,D02,2022-12-31,DEPT,64,64,,
IND-302,D03,2022-12-31,DEPT,22,22,,
IND-302,D04,2022-12-31,DEPT,37,37,,
IND-302,D05,2022-12-31,DEPT,5,5,,
IND-302,D06,2022-12-31,DEPT,320,320,,
IND-302,D07,2022-12-31,DEPT,42,42,,
IND-302,D08,2022-12-31,DEPT,46,46,,
IND-302,D09,2022-12-31,DEPT,29,29,,
IND-302,D10,2022-12-31,DEPT,37,37,,
IND-302,D11,2022-12-31,DEPT,45,45,,
IND-302,D12,2022-12-31,DEPT,25,25,,
IND-302,D13,2022-12-31,DEPT,688,688,,
IND-302,D14,2022-12-31,DEPT,25,25,,
IND-302,D15,2022-12-31,DEPT,6,6,,
IND-302,D16,2022-12-31,DEPT,35,35,,
IND-302,D17,2022-12-31,DEPT,65,65,,
IND-302,D18,2022-12-31,DEPT,13,13,,
IND-302,D19,2022-12-31,DEPT,28,28,,
IND-302,D21,2022-12-31,DEPT,88,88,,
IND-302,D22,2022-12-31,DEPT,90,90,,
IND-302,D23,2022-12-31,DEPT,18,18,,
IND-302,D24,2022-12-31,DEPT,66,66,,
IND-302,D25,2022-12-31,DEPT,112,112,,
IND-302,D26,2022-12-31,DEPT,47,47,,
IND-302,D27,2022-12-31,DEPT,79,79,,
IND-302,D28,2022-12-31,DEPT,50,50,,
IND-302,D29,2022-12-31,DEPT,143,143,,
IND-302,D2A,2022-12-31,DEPT,38,38,,
IND-302,D2B,2022-12-31,DEPT,22,22,,
IND-302,D30,2022-12-31,DEPT,65,65,,
IND-302,D31,2022-12-31,DEPT,268,268,,
IND-302,D32,2022-12-31,DEPT,32,32,,
IND-302,D33,2022-12-31,DEPT,218,218,,
IND-302,D34,2022-12-31,DEPT,132,132,,
IND-302,D35,2022-12-31,DEPT,70,70,,
IND-302,D36,2022-12-31,DEPT,15,15,,
IND-302,D37,2022-12-31,DEPT,35,35,,
IND-302,D38,2022-12-31,DEPT,227,227,,
IND-302,D39,2022-12-31,DEPT,44,44,,
IND-302,D40,2022-12-31,DEPT,79,79,,
IND-302,D41,2022-12-31,DEPT,15,15,,
IND-302,D42,2022-12-31,DEPT,100,100,,
IND-302,D43,2022-12-31,DEPT,15,15,,
IND-302,D44,2022-12-31,DEPT,118,118,,
IND-302,D45,2022-12-31,DEPT,78,78,,
IND-302,D46,2022-12-31,DEPT,34,34,,
IND-302,D47,2022-12-31,DEPT,11,11,,
IND-302,D48,2022-12-31,DEPT,8,8,,
IND-302,D49,2022-12-31,DEPT,124,124,,
IND-302,D50,2022-12-31,DEPT,28,28,,
IND-302,D51,2022-12-31,DEPT,54,54,,
IND-302,D52,2022-12-31,DEPT,22,22,,
IND-302,D53,2022-12-31,DEPT,29,29,,
IND-302,D54,2022-12-31,DEPT,27,27,,
IND-302,D55,2022-12-31,DEPT,40,40,,
IND-302,D56,2022-12-31,DEPT,76,76,,
IND-302,D57,2022-12-31,DEPT,36,36,,
IND-302,D58,2022-12-31,DEPT,27,27,,
IND-302,D59,2022-12-31,DEPT,228,228,,
IND-302,D60,2022-12-31,DEPT,128,128,,
IND-302,D61,2022-12-31,DEPT,37,37,,
IND-302,D62,2022-12-31,DEPT,204,204,,
IND-302,D63,2022-12-31,DEPT,115,115,,
IND-302,D64,2022-12-31,DEPT,109,109,,
IND-302,D65,2022-12-31,DEPT,30,30,,
IND-302,D66,2022-12-31,DEPT,31,31,,
IND-302,D67,2022-12-31,DEPT,106,106,,
IND-302,D68,2022-12-31,DEPT,151,151,,
IND-302,D69,2022-12-31,DEPT,380,380,,
IND-302,D70,2022-12-31,DEPT,36,36,,
IND-302,D71,2022-12-31,DEPT,99,99,,
IND-302,D72,2022-12-31,DEPT,76,76,,
IND-302,D73,2022-12-31,DEPT,20,20,,
IND-302,D74,2022-12-31,DEPT,100,100,,
IND-302,D75,2022-12-31,DEPT,544,544,,
IND-302,D76,2022-12-31,DEPT,100,100,,
IND-302,D77,2022-12-31,DEPT,350,350,,
IND-302,D78,2022-12-31,DEPT,335,335,,
IND-302,D79,2022-12-31,DEPT,25,25,,
IND-302,D80,2022-12-31,DEPT,47,47,,
IND-302,D81,2022-12-31,DEPT,80,80,,
IND-302,D82,2022-12-31,DEPT,56,56,,
IND-302,D83,2022-12-31,DEPT,127,127,,
IND-302,D84,2022-12-31,DEPT,39,39,,
IND-302,D85,2022-12-31,DEPT,44,44,,
IND-302,D86,2022-12-31,DEPT,74,74,,
IND-302,D87,2022-12-31,DEPT,26,26,,
IND-302,D88,2022-12-31,DEPT,79,79,,
IND-302,D89,2022-12-31,DEPT,50,50,,
IND-302,D90,2022-12-31,DEPT,40,40,,
IND-302,D91,2022-12-31,DEPT,265,265,,
IND-302,D92,2022-12-31,DEPT,371,371,,
IND-302,D93,2022-12-31,DEPT,465,465,,
IND-302,D94,2022-12-31,DEPT,121,121,,
IND-302,D95,2022-12-31,DEPT,236,236,,
IND-302,D971,2022-12-31,DEPT,73,73,,
IND-302,D972,2022-12-31,DEPT,119,119,,
IND-302,D973,2022-12-31,DEPT,48,48,,
IND-302,D974,2022-12-31,DEPT,86,86,,
IND-302,D976,2022-12-31,DEPT,79,79,,
IND-302,FRANCE,2022-12-31,NAT,10086,10086,,
IND-302,R01,2022-12-31,REG,73,73,,
IND-302,R02,2022-12-31,REG,119,119,,
IND-302,R03,2022-12-31,REG,48,48,,
IND-302,R04,2022-12-31,REG,86,86,,
IND-302,R06,2022-12-31,REG,79,79,,
IND-302,R11,2022-12-31,REG,2687,2687,,
IND-302,R24,2022-12-31,REG,206,206,,
IND-302,R27,2022-12-31,REG,496,496,,
IND-302,R28,2022-12-31,REG,269,269,,
IND-302,R32,2022-12-31,REG,671,671,,
IND-302,R44,2022-12-31,REG,598,598,,
IND-302,R52,2022-12-31,REG,391,391,,
IND-302,R53,2022-12-31,REG,379,379,,
IND-302,R75,2022-12-31,REG,754,754,,
IND-302,R76,2022-12-31,REG,835,835,,
IND-302,R84,2022-12-31,REG,1119,1119,,
IND-302,R93,2022-12-31,REG,1216,1216,,
IND-302,R94,2022-12-31,REG,60,60,,
